"","sample","individual","time","description"
"GSM1348578","GSM1348578","subject 7","hour 4","Value for GSM1348578: Subject 7 - 4h post-meal; src: Human skeletal muscle"
"GSM1348579","GSM1348579","subject 7","hour 10","Value for GSM1348579: Subject 7 - 10h post-meal; src: Human skeletal muscle"
"GSM1348580","GSM1348580","subject 7","hour 24","Value for GSM1348580: Subject 7 - 24h post-meal; src: Human skeletal muscle"
"GSM1348581","GSM1348581","subject 8","hour 1.5","Value for GSM1348581: Subject 8 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348582","GSM1348582","subject 8","hour 4","Value for GSM1348582: Subject 8 - 4h post-meal; src: Human skeletal muscle"
"GSM1348583","GSM1348583","subject 8","hour 10","Value for GSM1348583: Subject 8 - 10h post-meal; src: Human skeletal muscle"
"GSM1348584","GSM1348584","subject 8","hour 24","Value for GSM1348584: Subject 8 - 24h post-meal; src: Human skeletal muscle"
"GSM1348585","GSM1348585","subject 9","hour 1.5","Value for GSM1348585: Subject 9 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348586","GSM1348586","subject 9","hour 4","Value for GSM1348586: Subject 9 - 4h post-meal; src: Human skeletal muscle"
"GSM1348587","GSM1348587","subject 9","hour 10","Value for GSM1348587: Subject 9 - 10h post-meal; src: Human skeletal muscle"
"GSM1348588","GSM1348588","subject 9","hour 24","Value for GSM1348588: Subject 9 - 24h post-meal; src: Human skeletal muscle"
"GSM1348589","GSM1348589","subject 10","hour 1.5","Value for GSM1348589: Subject 10 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348590","GSM1348590","subject 10","hour 4","Value for GSM1348590: Subject 10 - 4h post-meal; src: Human skeletal muscle"
"GSM1348591","GSM1348591","subject 10","hour 10","Value for GSM1348591: Subject 10 - 10h post-meal; src: Human skeletal muscle"
"GSM1348592","GSM1348592","subject 10","hour 24","Value for GSM1348592: Subject 10 - 24h post-meal; src: Human skeletal muscle"
"GSM1348593","GSM1348593","subject 11","hour 1.5","Value for GSM1348593: Subject 11 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348594","GSM1348594","subject 11","hour 4","Value for GSM1348594: Subject 11 - 4h post-meal; src: Human skeletal muscle"
"GSM1348595","GSM1348595","subject 11","hour 10","Value for GSM1348595: Subject 11 - 10h post-meal; src: Human skeletal muscle"
"GSM1348596","GSM1348596","subject 11","hour 24","Value for GSM1348596: Subject 11 - 24h post-meal; src: Human skeletal muscle"
"GSM1348597","GSM1348597","subject 12","hour 1.5","Value for GSM1348597: Subject 12 - 1,5h post-meal; src: Human skeletal muscle"
"GSM1348598","GSM1348598","subject 12","hour 4","Value for GSM1348598: Subject 12 - 4h post-meal; src: Human skeletal muscle"
"GSM1348599","GSM1348599","subject 12","hour 10","Value for GSM1348599: Subject 12 - 10h post-meal; src: Human skeletal muscle"
"GSM1348600","GSM1348600","subject 12","hour 24","Value for GSM1348600: Subject 12 - 24h post-meal; src: Human skeletal muscle"
